CREATE TABLE dict00 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict21 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict22 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict23 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict24 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict25 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict26 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict27 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict28 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict29 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict2A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict2B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict2C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict2D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict2E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict2F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dict30 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict31 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict32 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict33 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict34 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict35 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict36 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict37 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict38 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict39 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict3A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict3B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict3C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict3D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict3E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict3F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dict40 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict41 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict42 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict43 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict44 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict45 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict46 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict47 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict48 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict49 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict4A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict4B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict4C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict4D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict4E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict4F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dict50 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict51 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict52 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict53 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict54 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict55 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict56 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict57 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict58 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict59 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict5A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict5B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict5C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict5D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict5E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict5F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dict60 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict61 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict62 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict63 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict64 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict65 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict66 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict67 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict68 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict69 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict6A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict6B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict6C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict6D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict6E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict6F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dict70 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict71 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict72 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict73 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict74 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict75 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict76 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict77 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict78 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict79 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict7A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict7B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict7C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict7D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict7E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict7F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dict80 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict81 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict82 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict83 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict84 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict85 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict86 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict87 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict88 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict89 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict8A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict8B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict8C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict8D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict8E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict8F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dict90 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict91 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict92 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict93 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict94 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict95 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict96 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict97 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict98 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict99 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict9A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict9B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict9C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict9D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict9E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict9F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dictA0 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictA1 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictA2 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictA3 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictA4 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictA5 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictA6 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictA7 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictA8 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictA9 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictAA (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictAB (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictAC (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictAD (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictAE (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictAF (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dictB0 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictB1 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictB2 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictB3 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictB4 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictB5 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictB6 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictB7 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictB8 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictB9 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictBA (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictBB (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictBC (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictBD (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
